# view res/layout/activity_exchange_record.xml #generated:8
# view res/layout/fragment_myrecord_layout.xml #generated:4
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.dm.android.DMOfferActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class cn.dm.android.DMService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.aarki.AarkiActivity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:8
# view res/layout/abs__screen_action_bar_overlay.xml #generated:4
# view res/layout/abs__screen_simple.xml #generated:5
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:4
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:8
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:4
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:2
# view res/layout/abs__action_mode_close_item.xml #generated:2
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:2
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:2
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:2
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:4
# view res/layout/abs__screen_action_bar.xml #generated:9
# view res/layout/abs__screen_action_bar_overlay.xml #generated:10
# view res/layout/abs__screen_action_bar_overlay.xml #generated:5
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:4
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:5
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:2
# view res/layout/abs__screen_action_bar.xml #generated:6
# view res/layout/abs__screen_action_bar_overlay.xml #generated:7
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:6
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:7
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:5
# view res/layout/abs__screen_action_bar_overlay.xml #generated:6
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:5
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:6
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:5
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:9
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.applovin.adview.AppLovinConfirmationActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(...); }

# view res/layout/activity_exchange_record.xml #generated:6
# view res/layout/fragment_main_layout.xml #generated:4
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:7
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.flurry.android.FlurryFullscreenTakeoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.jirbo.adcolony.AdColonyBrowser { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.jirbo.adcolony.AdColonyFullscreen { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.jirbo.adcolony.AdColonyOverlay { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.nativex.common.ReferralReceiver { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.nativex.monetization.activities.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.nativex.videoplayer.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.parse.PushService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.shell.ProxyApplication { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.sponsorpay.advertiser.InstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.sponsorpay.publisher.mbe.SPBrandEngageActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.sponsorpay.publisher.ofw.SPOfferWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.supersonicads.sdk.controller.ControllerActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.supersonicads.sdk.controller.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.supersonicads.sdk.controller.OpenUrlActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.tendcloud.appcpa.ReferralReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.trialpay.android.OfferwallActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.vungle.publisher.FullScreenAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.vungle.publisher.VungleService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.woobi.view.OfferActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.woobi.view.OfferDescriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.woobi.view.OfferIncentiveAppDescrptionPopupActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.woobi.view.OfferNonIncentiveAppDescrptionPopupActivity { <init>(...); }

